Unnamed: 0,TV,Radio,Newspaper,Sales,Date
1,230.1,37.8,69.2,22.1,1/1/2025
2,44.5,39.3,45.1,10.4,1/2/2025
3,17.2,45.9,69.3,9.3,1/3/2025
4,151.5,41.3,58.5,18.5,1/4/2025
5,180.8,10.8,58.4,12.9,1/5/2025
6,8.7,48.9,75,7.2,1/6/2025
7,57.5,32.8,23.5,11.8,1/7/2025
8,120.2,19.6,11.6,13.2,1/8/2025
9,8.6,2.1,1,4.8,1/9/2025
10,199.8,2.6,21.2,10.6,1/10/2025
11,66.1,5.8,24.2,8.6,1/11/2025
12,214.7,24,4,17.4,1/12/2025
13,23.8,35.1,65.9,9.2,1/13/2025
14,97.5,7.6,7.2,9.7,1/14/2025
15,204.1,32.9,46,19,1/15/2025
16,195.4,47.7,52.9,22.4,1/16/2025
17,67.8,36.6,114,12.5,1/17/2025
18,281.4,39.6,55.8,24.4,1/18/2025
19,69.2,20.5,18.3,11.3,1/19/2025
20,147.3,23.9,19.1,14.6,1/20/2025
21,218.4,27.7,53.4,18,1/21/2025
22,237.4,5.1,23.5,12.5,1/22/2025
23,13.2,15.9,49.6,5.6,1/23/2025
24,228.3,16.9,26.2,15.5,1/24/2025
25,62.3,12.6,18.3,9.7,1/25/2025
26,262.9,3.5,19.5,12,1/26/2025
27,142.9,29.3,12.6,15,1/27/2025
28,240.1,16.7,22.9,15.9,1/28/2025
29,248.8,27.1,22.9,18.9,1/29/2025
30,70.6,16,40.8,10.5,1/30/2025
31,292.9,28.3,43.2,21.4,1/31/2025
32,112.9,17.4,38.6,11.9,2/1/2025
33,97.2,1.5,30,9.6,2/2/2025
34,265.6,20,0.3,17.4,2/3/2025
35,95.7,1.4,7.4,9.5,2/4/2025
36,290.7,4.1,8.5,12.8,2/5/2025
37,266.9,43.8,5,25.4,2/6/2025
38,74.7,49.4,45.7,14.7,2/7/2025
39,43.1,26.7,35.1,10.1,2/8/2025
40,228,37.7,32,21.5,2/9/2025
41,202.5,22.3,31.6,16.6,2/10/2025
42,177,33.4,38.7,17.1,2/11/2025
43,293.6,27.7,1.8,20.7,2/12/2025
44,206.9,8.4,26.4,12.9,2/13/2025
45,25.1,25.7,43.3,8.5,2/14/2025
46,175.1,22.5,31.5,14.9,2/15/2025
47,89.7,9.9,35.7,10.6,2/16/2025
48,239.9,41.5,18.5,23.2,2/17/2025
49,227.2,15.8,49.9,14.8,2/18/2025
50,66.9,11.7,36.8,9.7,2/19/2025
51,199.8,3.1,34.6,11.4,2/20/2025
52,100.4,9.6,3.6,10.7,2/21/2025
53,216.4,41.7,39.6,22.6,2/22/2025
54,182.6,46.2,58.7,21.2,2/23/2025
55,262.7,28.8,15.9,20.2,2/24/2025
56,198.9,49.4,60,23.7,2/25/2025
57,7.3,28.1,41.4,5.5,2/26/2025
58,136.2,19.2,16.6,13.2,2/27/2025
59,210.8,49.6,37.7,23.8,2/28/2025
60,210.7,29.5,9.3,18.4,3/1/2025
61,53.5,2,21.4,8.1,3/2/2025
62,261.3,42.7,54.7,24.2,3/3/2025
63,239.3,15.5,27.3,15.7,3/4/2025
64,102.7,29.6,8.4,14,3/5/2025
65,131.1,42.8,28.9,18,3/6/2025
66,69,9.3,0.9,9.3,3/7/2025
67,31.5,24.6,2.2,9.5,3/8/2025
68,139.3,14.5,10.2,13.4,3/9/2025
69,237.4,27.5,11,18.9,3/10/2025
70,216.8,43.9,27.2,22.3,3/11/2025
71,199.1,30.6,38.7,18.3,3/12/2025
72,109.8,14.3,31.7,12.4,3/13/2025
73,26.8,33,19.3,8.8,3/14/2025
74,129.4,5.7,31.3,11,3/15/2025
75,213.4,24.6,13.1,17,3/16/2025
76,16.9,43.7,89.4,8.7,3/17/2025
77,27.5,1.6,20.7,6.9,3/18/2025
78,120.5,28.5,14.2,14.2,3/19/2025
79,5.4,29.9,9.4,5.3,3/20/2025
80,116,7.7,23.1,11,3/21/2025
81,76.4,26.7,22.3,11.8,3/22/2025
82,239.8,4.1,36.9,12.3,3/23/2025
83,75.3,20.3,32.5,11.3,3/24/2025
84,68.4,44.5,35.6,13.6,3/25/2025
85,213.5,43,33.8,21.7,3/26/2025
86,193.2,18.4,65.7,15.2,3/27/2025
